Initial interrupts:
The PRU clock state is set as period: 49995 (0xc34b) and state: 1
-> the PRUClock memory is mapped at the base address: 4a302000
-> the PRUClock on/off state is mapped at address: 4a310000
Loading ads_sdatac command
Loading ads_rdatac command
Loading sample rate speed
Loading Enable internal reference command 
Loading spi speed
The DDR External Memory pool has location: 0x9f6fc000 and size: 0x2d0 bytes = 720 bytes
-> this space has capacity to store 40 18-bytes samples (max)
spi_control_data stored in pru0 memory
clock_data stored in pru1 memory
Value at address 0x9F6FC140 (0xb5be0140): 0x68F961
Value at address 0x9F6FC144 (0xb5be0144): 0xFA6EF9
Value at address 0x9F6FC148 (0xb5be0148): 0xD5F9DA
Value at address 0x9F6FC14C (0xb5be014c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC150 (0xb5be0150): 0xC00000
Value at address 0x9F6FC154 (0xb5be0154): 0xFAEEF9
Value at address 0x9F6FC158 (0xb5be0158): 0x6AF963
Value at address 0x9F6FC15C (0xb5be015c): 0xFA6BF9
Value at address 0x9F6FC160 (0xb5be0160): 0xD7F9DC
Value at address 0x9F6FC164 (0xb5be0164): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC168 (0xb5be0168): 0xC00000
Value at address 0x9F6FC16C (0xb5be016c): 0xFAEBF9
Value at address 0x9F6FC170 (0xb5be0170): 0x6EF967
Value at address 0x9F6FC174 (0xb5be0174): 0xFA66F9
Value at address 0x9F6FC178 (0xb5be0178): 0xDBF9DF
Value at address 0x9F6FC17C (0xb5be017c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC180 (0xb5be0180): 0xC00000
Value at address 0x9F6FC184 (0xb5be0184): 0xFAE7F9
Value at address 0x9F6FC188 (0xb5be0188): 0x74F96D
Value at address 0x9F6FC18C (0xb5be018c): 0xFA5FF9
Value at address 0x9F6FC190 (0xb5be0190): 0xDFF9E4
Value at address 0x9F6FC194 (0xb5be0194): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC198 (0xb5be0198): 0xC00000
Value at address 0x9F6FC19C (0xb5be019c): 0xFAE6F9
Value at address 0x9F6FC1A0 (0xb5be01a0): 0x78F971
Value at address 0x9F6FC1A4 (0xb5be01a4): 0xFA5BF9
Value at address 0x9F6FC1A8 (0xb5be01a8): 0xE2F9E7
Value at address 0x9F6FC1AC (0xb5be01ac): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC1B0 (0xb5be01b0): 0xC00000
Value at address 0x9F6FC1B4 (0xb5be01b4): 0xFAE6F9
Value at address 0x9F6FC1B8 (0xb5be01b8): 0x78F971
Value at address 0x9F6FC1BC (0xb5be01bc): 0xFA5AF9
Value at address 0x9F6FC1C0 (0xb5be01c0): 0xE3F9E7
Value at address 0x9F6FC1C4 (0xb5be01c4): 0xF9E4F9
Muestra 9 
Value at address 0x9F6FC1C8 (0xb5be01c8): 0xC00000
Value at address 0x9F6FC1CC (0xb5be01cc): 0xFAE8F9
Value at address 0x9F6FC1D0 (0xb5be01d0): 0x76F96F
Value at address 0x9F6FC1D4 (0xb5be01d4): 0xFA5FF9
Value at address 0x9F6FC1D8 (0xb5be01d8): 0xE1F9E6
Value at address 0x9F6FC1DC (0xb5be01dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -40
  number_total_samples: 40
 
 samples_taken 80 
 
Muestra 0 
Value at address 0x9F6FC000 (0xb5be0000): 0xC00000
Value at address 0x9F6FC004 (0xb5be0004): 0xFAEBF9
Value at address 0x9F6FC008 (0xb5be0008): 0x72F96B
Value at address 0x9F6FC00C (0xb5be000c): 0xFA62F9
Value at address 0x9F6FC010 (0xb5be0010): 0xDEF9E2
Value at address 0x9F6FC014 (0xb5be0014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6FC018 (0xb5be0018): 0xC00000
Value at address 0x9F6FC01C (0xb5be001c): 0xFAEFF9
Value at address 0x9F6FC020 (0xb5be0020): 0x6CF965
Value at address 0x9F6FC024 (0xb5be0024): 0xFA69F9
Value at address 0x9F6FC028 (0xb5be0028): 0xD9F9DE
Value at address 0x9F6FC02C (0xb5be002c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC030 (0xb5be0030): 0xC00000
Value at address 0x9F6FC034 (0xb5be0034): 0xFAF1F9
Value at address 0x9F6FC038 (0xb5be0038): 0x68F961
Value at address 0x9F6FC03C (0xb5be003c): 0xFA6DF9
Value at address 0x9F6FC040 (0xb5be0040): 0xD6F9DB
Value at address 0x9F6FC044 (0xb5be0044): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC048 (0xb5be0048): 0xC00000
Value at address 0x9F6FC04C (0xb5be004c): 0xFAF1F9
Value at address 0x9F6FC050 (0xb5be0050): 0x68F961
Value at address 0x9F6FC054 (0xb5be0054): 0xFA6DF9
Value at address 0x9F6FC058 (0xb5be0058): 0xD5F9DA
Value at address 0x9F6FC05C (0xb5be005c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC060 (0xb5be0060): 0xC00000
Value at address 0x9F6FC064 (0xb5be0064): 0xFAEFF9
Value at address 0x9F6FC068 (0xb5be0068): 0x6AF963
Value at address 0x9F6FC06C (0xb5be006c): 0xFA6AF9
Value at address 0x9F6FC070 (0xb5be0070): 0xD7F9DC
Value at address 0x9F6FC074 (0xb5be0074): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC078 (0xb5be0078): 0xC00000
Value at address 0x9F6FC07C (0xb5be007c): 0xFAEBF9
Value at address 0x9F6FC080 (0xb5be0080): 0x6EF967
Value at address 0x9F6FC084 (0xb5be0084): 0xFA65F9
Value at address 0x9F6FC088 (0xb5be0088): 0xDBF9DF
Value at address 0x9F6FC08C (0xb5be008c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC090 (0xb5be0090): 0xC00000
Value at address 0x9F6FC094 (0xb5be0094): 0xFAE7F9
Value at address 0x9F6FC098 (0xb5be0098): 0x74F96D
Value at address 0x9F6FC09C (0xb5be009c): 0xFA5EF9
Value at address 0x9F6FC0A0 (0xb5be00a0): 0xDFF9E4
Value at address 0x9F6FC0A4 (0xb5be00a4): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC0A8 (0xb5be00a8): 0xC00000
Value at address 0x9F6FC0AC (0xb5be00ac): 0xFAE5F9
Value at address 0x9F6FC0B0 (0xb5be00b0): 0x78F971
Value at address 0x9F6FC0B4 (0xb5be00b4): 0xFA5AF9
Value at address 0x9F6FC0B8 (0xb5be00b8): 0xE2F9E7
Value at address 0x9F6FC0BC (0xb5be00bc): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC0C0 (0xb5be00c0): 0xC00000
Value at address 0x9F6FC0C4 (0xb5be00c4): 0xFAE5F9
Value at address 0x9F6FC0C8 (0xb5be00c8): 0x78F971
Value at address 0x9F6FC0CC (0xb5be00cc): 0xFA5AF9
Value at address 0x9F6FC0D0 (0xb5be00d0): 0xE3F9E7
Value at address 0x9F6FC0D4 (0xb5be00d4): 0xF9E4F9
Muestra 9 
Value at address 0x9F6FC0D8 (0xb5be00d8): 0xC00000
Value at address 0x9F6FC0DC (0xb5be00dc): 0xFAE7F9
Value at address 0x9F6FC0E0 (0xb5be00e0): 0x76F96F
Value at address 0x9F6FC0E4 (0xb5be00e4): 0xFA5DF9
Value at address 0x9F6FC0E8 (0xb5be00e8): 0xE1F9E6
Value at address 0x9F6FC0EC (0xb5be00ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -50
  number_total_samples: 40
 
 samples_taken 90 
 
Muestra 0 
Value at address 0x9F6FC0F0 (0xb5be00f0): 0xC00000
Value at address 0x9F6FC0F4 (0xb5be00f4): 0xFAEAF9
Value at address 0x9F6FC0F8 (0xb5be00f8): 0x72F96B
Value at address 0x9F6FC0FC (0xb5be00fc): 0xFA62F9
Value at address 0x9F6FC100 (0xb5be0100): 0xDEF9E2
Value at address 0x9F6FC104 (0xb5be0104): 0xF9E0F9
Muestra 1 
Value at address 0x9F6FC108 (0xb5be0108): 0xC00000
Value at address 0x9F6FC10C (0xb5be010c): 0xFAEEF9
Value at address 0x9F6FC110 (0xb5be0110): 0x6CF965
Value at address 0x9F6FC114 (0xb5be0114): 0xFA69F9
Value at address 0x9F6FC118 (0xb5be0118): 0xD9F9DE
Value at address 0x9F6FC11C (0xb5be011c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC120 (0xb5be0120): 0xC00000
Value at address 0x9F6FC124 (0xb5be0124): 0xFAF0F9
Value at address 0x9F6FC128 (0xb5be0128): 0x68F962
Value at address 0x9F6FC12C (0xb5be012c): 0xFA6CF9
Value at address 0x9F6FC130 (0xb5be0130): 0xD6F9DB
Value at address 0x9F6FC134 (0xb5be0134): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC138 (0xb5be0138): 0xC00000
Value at address 0x9F6FC13C (0xb5be013c): 0xFAF0F9
Value at address 0x9F6FC140 (0xb5be0140): 0x68F961
Value at address 0x9F6FC144 (0xb5be0144): 0xFA6DF9
Value at address 0x9F6FC148 (0xb5be0148): 0xD6F9DA
Value at address 0x9F6FC14C (0xb5be014c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC150 (0xb5be0150): 0xC00000
Value at address 0x9F6FC154 (0xb5be0154): 0xFAEEF9
Value at address 0x9F6FC158 (0xb5be0158): 0x6AF963
Value at address 0x9F6FC15C (0xb5be015c): 0xFA6AF9
Value at address 0x9F6FC160 (0xb5be0160): 0xD7F9DC
Value at address 0x9F6FC164 (0xb5be0164): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC168 (0xb5be0168): 0xC00000
Value at address 0x9F6FC16C (0xb5be016c): 0xFAEBF9
Value at address 0x9F6FC170 (0xb5be0170): 0x6EF967
Value at address 0x9F6FC174 (0xb5be0174): 0xFA65F9
Value at address 0x9F6FC178 (0xb5be0178): 0xDBF9DF
Value at address 0x9F6FC17C (0xb5be017c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC180 (0xb5be0180): 0xC00000
Value at address 0x9F6FC184 (0xb5be0184): 0xFAE7F9
Value at address 0x9F6FC188 (0xb5be0188): 0x74F96D
Value at address 0x9F6FC18C (0xb5be018c): 0xFA5EF9
Value at address 0x9F6FC190 (0xb5be0190): 0xDFF9E4
Value at address 0x9F6FC194 (0xb5be0194): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC198 (0xb5be0198): 0xC00000
Value at address 0x9F6FC19C (0xb5be019c): 0xFAE5F9
Value at address 0x9F6FC1A0 (0xb5be01a0): 0x78F971
Value at address 0x9F6FC1A4 (0xb5be01a4): 0xFA5BF9
Value at address 0x9F6FC1A8 (0xb5be01a8): 0xE2F9E7
Value at address 0x9F6FC1AC (0xb5be01ac): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC1B0 (0xb5be01b0): 0xC00000
Value at address 0x9F6FC1B4 (0xb5be01b4): 0xFAE5F9
Value at address 0x9F6FC1B8 (0xb5be01b8): 0x78F971
Value at address 0x9F6FC1BC (0xb5be01bc): 0xFA5BF9
Value at address 0x9F6FC1C0 (0xb5be01c0): 0xE3F9E8
Value at address 0x9F6FC1C4 (0xb5be01c4): 0xF9E5F9
Muestra 9 
Value at address 0x9F6FC1C8 (0xb5be01c8): 0xC00000
Value at address 0x9F6FC1CC (0xb5be01cc): 0xFAE8F9
Value at address 0x9F6FC1D0 (0xb5be01d0): 0x76F96F
Value at address 0x9F6FC1D4 (0xb5be01d4): 0xFA5DF9
Value at address 0x9F6FC1D8 (0xb5be01d8): 0xE1F9E6
Value at address 0x9F6FC1DC (0xb5be01dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -60
  number_total_samples: 40
 
 samples_taken 100 
 
Muestra 0 
Value at address 0x9F6FC000 (0xb5be0000): 0xC00000
Value at address 0x9F6FC004 (0xb5be0004): 0xFAEBF9
Value at address 0x9F6FC008 (0xb5be0008): 0x72F96B
Value at address 0x9F6FC00C (0xb5be000c): 0xFA62F9
Value at address 0x9F6FC010 (0xb5be0010): 0xDEF9E2
Value at address 0x9F6FC014 (0xb5be0014): 0xF9DFF9
Muestra 1 
Value at address 0x9F6FC018 (0xb5be0018): 0xC00000
Value at address 0x9F6FC01C (0xb5be001c): 0xFAF0F9
Value at address 0x9F6FC020 (0xb5be0020): 0x6CF965
Value at address 0x9F6FC024 (0xb5be0024): 0xFA69F9
Value at address 0x9F6FC028 (0xb5be0028): 0xD9F9DE
Value at address 0x9F6FC02C (0xb5be002c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC030 (0xb5be0030): 0xC00000
Value at address 0x9F6FC034 (0xb5be0034): 0xFAF1F9
Value at address 0x9F6FC038 (0xb5be0038): 0x68F961
Value at address 0x9F6FC03C (0xb5be003c): 0xFA6DF9
Value at address 0x9F6FC040 (0xb5be0040): 0xD6F9DA
Value at address 0x9F6FC044 (0xb5be0044): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC048 (0xb5be0048): 0xC00000
Value at address 0x9F6FC04C (0xb5be004c): 0xFAF1F9
Value at address 0x9F6FC050 (0xb5be0050): 0x68F961
Value at address 0x9F6FC054 (0xb5be0054): 0xFA6DF9
Value at address 0x9F6FC058 (0xb5be0058): 0xD5F9DA
Value at address 0x9F6FC05C (0xb5be005c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC060 (0xb5be0060): 0xC00000
Value at address 0x9F6FC064 (0xb5be0064): 0xFAEFF9
Value at address 0x9F6FC068 (0xb5be0068): 0x6AF963
Value at address 0x9F6FC06C (0xb5be006c): 0xFA6AF9
Value at address 0x9F6FC070 (0xb5be0070): 0xD7F9DC
Value at address 0x9F6FC074 (0xb5be0074): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC078 (0xb5be0078): 0xC00000
Value at address 0x9F6FC07C (0xb5be007c): 0xFAECF9
Value at address 0x9F6FC080 (0xb5be0080): 0x6EF967
Value at address 0x9F6FC084 (0xb5be0084): 0xFA66F9
Value at address 0x9F6FC088 (0xb5be0088): 0xDBF9DF
Value at address 0x9F6FC08C (0xb5be008c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC090 (0xb5be0090): 0xC00000
Value at address 0x9F6FC094 (0xb5be0094): 0xFAE8F9
Value at address 0x9F6FC098 (0xb5be0098): 0x74F96D
Value at address 0x9F6FC09C (0xb5be009c): 0xFA5FF9
Value at address 0x9F6FC0A0 (0xb5be00a0): 0xDFF9E4
Value at address 0x9F6FC0A4 (0xb5be00a4): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC0A8 (0xb5be00a8): 0xC00000
Value at address 0x9F6FC0AC (0xb5be00ac): 0xFAE6F9
Value at address 0x9F6FC0B0 (0xb5be00b0): 0x78F971
Value at address 0x9F6FC0B4 (0xb5be00b4): 0xFA5BF9
Value at address 0x9F6FC0B8 (0xb5be00b8): 0xE2F9E7
Value at address 0x9F6FC0BC (0xb5be00bc): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC0C0 (0xb5be00c0): 0xC00000
Value at address 0x9F6FC0C4 (0xb5be00c4): 0xFAE6F9
Value at address 0x9F6FC0C8 (0xb5be00c8): 0x78F971
Value at address 0x9F6FC0CC (0xb5be00cc): 0xFA5AF9
Value at address 0x9F6FC0D0 (0xb5be00d0): 0xE3F9E8
Value at address 0x9F6FC0D4 (0xb5be00d4): 0xF9E5F9
Muestra 9 
Value at address 0x9F6FC0D8 (0xb5be00d8): 0xC00000
Value at address 0x9F6FC0DC (0xb5be00dc): 0xFAE8F9
Value at address 0x9F6FC0E0 (0xb5be00e0): 0x76F96F
Value at address 0x9F6FC0E4 (0xb5be00e4): 0xFA5DF9
Value at address 0x9F6FC0E8 (0xb5be00e8): 0xE1F9E6
Value at address 0x9F6FC0EC (0xb5be00ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -70
  number_total_samples: 40
 
 samples_taken 110 
 
Muestra 0 
Value at address 0x9F6FC0F0 (0xb5be00f0): 0xC00000
Value at address 0x9F6FC0F4 (0xb5be00f4): 0xFAECF9
Value at address 0x9F6FC0F8 (0xb5be00f8): 0x72F96B
Value at address 0x9F6FC0FC (0xb5be00fc): 0xFA63F9
Value at address 0x9F6FC100 (0xb5be0100): 0xDEF9E3
Value at address 0x9F6FC104 (0xb5be0104): 0xF9E0F9
Muestra 1 
Value at address 0x9F6FC108 (0xb5be0108): 0xC00000
Value at address 0x9F6FC10C (0xb5be010c): 0xFAF0F9
Value at address 0x9F6FC110 (0xb5be0110): 0x6CF965
Value at address 0x9F6FC114 (0xb5be0114): 0xFA6AF9
Value at address 0x9F6FC118 (0xb5be0118): 0xD9F9DE
Value at address 0x9F6FC11C (0xb5be011c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC120 (0xb5be0120): 0xC00000
Value at address 0x9F6FC124 (0xb5be0124): 0xFAF2F9
Value at address 0x9F6FC128 (0xb5be0128): 0x68F961
Value at address 0x9F6FC12C (0xb5be012c): 0xFA6EF9
Value at address 0x9F6FC130 (0xb5be0130): 0xD6F9DB
Value at address 0x9F6FC134 (0xb5be0134): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC138 (0xb5be0138): 0xC00000
Value at address 0x9F6FC13C (0xb5be013c): 0xFAF2F9
Value at address 0x9F6FC140 (0xb5be0140): 0x68F961
Value at address 0x9F6FC144 (0xb5be0144): 0xFA6EF9
Value at address 0x9F6FC148 (0xb5be0148): 0xD6F9DA
Value at address 0x9F6FC14C (0xb5be014c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC150 (0xb5be0150): 0xC00000
Value at address 0x9F6FC154 (0xb5be0154): 0xFAEFF9
Value at address 0x9F6FC158 (0xb5be0158): 0x69F963
Value at address 0x9F6FC15C (0xb5be015c): 0xFA6BF9
Value at address 0x9F6FC160 (0xb5be0160): 0xD7F9DC
Value at address 0x9F6FC164 (0xb5be0164): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC168 (0xb5be0168): 0xC00000
Value at address 0x9F6FC16C (0xb5be016c): 0xFAECF9
Value at address 0x9F6FC170 (0xb5be0170): 0x6EF967
Value at address 0x9F6FC174 (0xb5be0174): 0xFA66F9
Value at address 0x9F6FC178 (0xb5be0178): 0xDBF9DF
Value at address 0x9F6FC17C (0xb5be017c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC180 (0xb5be0180): 0xC00000
Value at address 0x9F6FC184 (0xb5be0184): 0xFAE9F9
Value at address 0x9F6FC188 (0xb5be0188): 0x73F96D
Value at address 0x9F6FC18C (0xb5be018c): 0xFA5FF9
Value at address 0x9F6FC190 (0xb5be0190): 0xDFF9E4
Value at address 0x9F6FC194 (0xb5be0194): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC198 (0xb5be0198): 0xC00000
Value at address 0x9F6FC19C (0xb5be019c): 0xFAE7F9
Value at address 0x9F6FC1A0 (0xb5be01a0): 0x77F970
Value at address 0x9F6FC1A4 (0xb5be01a4): 0xFA5BF9
Value at address 0x9F6FC1A8 (0xb5be01a8): 0xE2F9E7
Value at address 0x9F6FC1AC (0xb5be01ac): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC1B0 (0xb5be01b0): 0xC00000
Value at address 0x9F6FC1B4 (0xb5be01b4): 0xFAE7F9
Value at address 0x9F6FC1B8 (0xb5be01b8): 0x78F971
Value at address 0x9F6FC1BC (0xb5be01bc): 0xFA5BF9
Value at address 0x9F6FC1C0 (0xb5be01c0): 0xE3F9E8
Value at address 0x9F6FC1C4 (0xb5be01c4): 0xF9E5F9
Muestra 9 
Value at address 0x9F6FC1C8 (0xb5be01c8): 0xC00000
Value at address 0x9F6FC1CC (0xb5be01cc): 0xFAE9F9
Value at address 0x9F6FC1D0 (0xb5be01d0): 0x76F96F
Value at address 0x9F6FC1D4 (0xb5be01d4): 0xFA5EF9
Value at address 0x9F6FC1D8 (0xb5be01d8): 0xE1F9E6
Value at address 0x9F6FC1DC (0xb5be01dc): 0xF9E3F9

 Number_chunk: 1 

 
 Samples left: -80
  number_total_samples: 40
 
 samples_taken 120 
 
Muestra 0 
Value at address 0x9F6FC000 (0xb5be0000): 0xC00000
Value at address 0x9F6FC004 (0xb5be0004): 0xFAEBF9
Value at address 0x9F6FC008 (0xb5be0008): 0x72F96B
Value at address 0x9F6FC00C (0xb5be000c): 0xFA62F9
Value at address 0x9F6FC010 (0xb5be0010): 0xDEF9E3
Value at address 0x9F6FC014 (0xb5be0014): 0xF9E0F9
Muestra 1 
Value at address 0x9F6FC018 (0xb5be0018): 0xC00000
Value at address 0x9F6FC01C (0xb5be001c): 0xFAEFF9
Value at address 0x9F6FC020 (0xb5be0020): 0x6CF965
Value at address 0x9F6FC024 (0xb5be0024): 0xFA69F9
Value at address 0x9F6FC028 (0xb5be0028): 0xDAF9DE
Value at address 0x9F6FC02C (0xb5be002c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC030 (0xb5be0030): 0xC00000
Value at address 0x9F6FC034 (0xb5be0034): 0xFAF2F9
Value at address 0x9F6FC038 (0xb5be0038): 0x68F961
Value at address 0x9F6FC03C (0xb5be003c): 0xFA6DF9
Value at address 0x9F6FC040 (0xb5be0040): 0xD6F9DB
Value at address 0x9F6FC044 (0xb5be0044): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC048 (0xb5be0048): 0xC00000
Value at address 0x9F6FC04C (0xb5be004c): 0xFAF2F9
Value at address 0x9F6FC050 (0xb5be0050): 0x68F961
Value at address 0x9F6FC054 (0xb5be0054): 0xFA6DF9
Value at address 0x9F6FC058 (0xb5be0058): 0xD6F9DA
Value at address 0x9F6FC05C (0xb5be005c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC060 (0xb5be0060): 0xC00000
Value at address 0x9F6FC064 (0xb5be0064): 0xFAF0F9
Value at address 0x9F6FC068 (0xb5be0068): 0x6AF963
Value at address 0x9F6FC06C (0xb5be006c): 0xFA6AF9
Value at address 0x9F6FC070 (0xb5be0070): 0xD7F9DC
Value at address 0x9F6FC074 (0xb5be0074): 0xF9D9F9
Muestra 5 
Value at address 0x9F6FC078 (0xb5be0078): 0xC00000
Value at address 0x9F6FC07C (0xb5be007c): 0xFAECF9
Value at address 0x9F6FC080 (0xb5be0080): 0x6EF967
Value at address 0x9F6FC084 (0xb5be0084): 0xFA66F9
Value at address 0x9F6FC088 (0xb5be0088): 0xDAF9DF
Value at address 0x9F6FC08C (0xb5be008c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC090 (0xb5be0090): 0xC00000
Value at address 0x9F6FC094 (0xb5be0094): 0xFAE8F9
Value at address 0x9F6FC098 (0xb5be0098): 0x74F96C
Value at address 0x9F6FC09C (0xb5be009c): 0xFA5FF9
Value at address 0x9F6FC0A0 (0xb5be00a0): 0xDFF9E4
Value at address 0x9F6FC0A4 (0xb5be00a4): 0xF9E1F9
Muestra 7 
Value at address 0x9F6FC0A8 (0xb5be00a8): 0xC00000
Value at address 0x9F6FC0AC (0xb5be00ac): 0xFAE7F9
Value at address 0x9F6FC0B0 (0xb5be00b0): 0x77F970
Value at address 0x9F6FC0B4 (0xb5be00b4): 0xFA5BF9
Value at address 0x9F6FC0B8 (0xb5be00b8): 0xE2F9E7
Value at address 0x9F6FC0BC (0xb5be00bc): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC0C0 (0xb5be00c0): 0xC00000
Value at address 0x9F6FC0C4 (0xb5be00c4): 0xFAE7F9
Value at address 0x9F6FC0C8 (0xb5be00c8): 0x78F971
Value at address 0x9F6FC0CC (0xb5be00cc): 0xFA5BF9
Value at address 0x9F6FC0D0 (0xb5be00d0): 0xE3F9E8
Value at address 0x9F6FC0D4 (0xb5be00d4): 0xF9E4F9
Muestra 9 
Value at address 0x9F6FC0D8 (0xb5be00d8): 0xC00000
Value at address 0x9F6FC0DC (0xb5be00dc): 0xFAE9F9
Value at address 0x9F6FC0E0 (0xb5be00e0): 0x76F96F
Value at address 0x9F6FC0E4 (0xb5be00e4): 0xFA5EF9
Value at address 0x9F6FC0E8 (0xb5be00e8): 0xE2F9E6
Value at address 0x9F6FC0EC (0xb5be00ec): 0xF9E3F9

 Number_chunk: 2 

 
 Samples left: -90
  number_total_samples: 40
 
 samples_taken 130 
 
Muestra 0 
Value at address 0x9F6FC0F0 (0xb5be00f0): 0xC00000
Value at address 0x9F6FC0F4 (0xb5be00f4): 0xFAEBF9
Value at address 0x9F6FC0F8 (0xb5be00f8): 0x72F96B
Value at address 0x9F6FC0FC (0xb5be00fc): 0xFA62F9
Value at address 0x9F6FC100 (0xb5be0100): 0xDEF9E3
Value at address 0x9F6FC104 (0xb5be0104): 0xF9E0F9
Muestra 1 
Value at address 0x9F6FC108 (0xb5be0108): 0xC00000
Value at address 0x9F6FC10C (0xb5be010c): 0xFAEFF9
Value at address 0x9F6FC110 (0xb5be0110): 0x6CF965
Value at address 0x9F6FC114 (0xb5be0114): 0xFA69F9
Value at address 0x9F6FC118 (0xb5be0118): 0xDAF9DE
Value at address 0x9F6FC11C (0xb5be011c): 0xF9DBF9
Muestra 2 
Value at address 0x9F6FC120 (0xb5be0120): 0xC00000
Value at address 0x9F6FC124 (0xb5be0124): 0xFAF1F9
Value at address 0x9F6FC128 (0xb5be0128): 0x68F961
Value at address 0x9F6FC12C (0xb5be012c): 0xFA6DF9
Value at address 0x9F6FC130 (0xb5be0130): 0xD6F9DB
Value at address 0x9F6FC134 (0xb5be0134): 0xF9D8F9
Muestra 3 
Value at address 0x9F6FC138 (0xb5be0138): 0xC00000
Value at address 0x9F6FC13C (0xb5be013c): 0xFAF2F9
Value at address 0x9F6FC140 (0xb5be0140): 0x67F961
Value at address 0x9F6FC144 (0xb5be0144): 0xFA6DF9
Value at address 0x9F6FC148 (0xb5be0148): 0xD6F9DA
Value at address 0x9F6FC14C (0xb5be014c): 0xF9D7F9
Muestra 4 
Value at address 0x9F6FC150 (0xb5be0150): 0xC00000
Value at address 0x9F6FC154 (0xb5be0154): 0xFAEFF9
Value at address 0x9F6FC158 (0xb5be0158): 0x69F963
Value at address 0x9F6FC15C (0xb5be015c): 0xFA6BF9
Value at address 0x9F6FC160 (0xb5be0160): 0xD7F9DC
Value at address 0x9F6FC164 (0xb5be0164): 0xF9D8F9
Muestra 5 
Value at address 0x9F6FC168 (0xb5be0168): 0xC00000
Value at address 0x9F6FC16C (0xb5be016c): 0xFAECF9
Value at address 0x9F6FC170 (0xb5be0170): 0x6EF967
Value at address 0x9F6FC174 (0xb5be0174): 0xFA66F9
Value at address 0x9F6FC178 (0xb5be0178): 0xDAF9DF
Value at address 0x9F6FC17C (0xb5be017c): 0xF9DCF9
Muestra 6 
Value at address 0x9F6FC180 (0xb5be0180): 0xC00000
Value at address 0x9F6FC184 (0xb5be0184): 0xFAE9F9
Value at address 0x9F6FC188 (0xb5be0188): 0x73F96D
Value at address 0x9F6FC18C (0xb5be018c): 0xFA5FF9
Value at address 0x9F6FC190 (0xb5be0190): 0xDFF9E4
Value at address 0x9F6FC194 (0xb5be0194): 0xF9E0F9
Muestra 7 
Value at address 0x9F6FC198 (0xb5be0198): 0xC00000
Value at address 0x9F6FC19C (0xb5be019c): 0xFAE6F9
Value at address 0x9F6FC1A0 (0xb5be01a0): 0x78F971
Value at address 0x9F6FC1A4 (0xb5be01a4): 0xFA5BF9
Value at address 0x9F6FC1A8 (0xb5be01a8): 0xE2F9E7
Value at address 0x9F6FC1AC (0xb5be01ac): 0xF9E4F9
Muestra 8 
Value at address 0x9F6FC1B0 (0xb5be01b0): 0xC00000
Value at address 0x9F6FC1B4 (0xb5be01b4): 0xFAE6F9
Value at address 0x9F6FC1B8 (0xb5be01b8): 0x78F971
Value at address 0x9F6FC1BC (0xb5be01bc): 0xFA5BF9
